id,exp_name,nr_of_series,nr_of_interactions,population_size,dataset_loader,dataset_view,min_context_size,max_context_size,dataset,dataset_split,feature_set,disable_channels,amount_disabled_channels,sensor_noise,sensor_std,observation_noise,observation_std,scene_sampling,topic_sampling,align,entrenchment_incf,entrenchment_decf,entrenchment_li,weight_update_strategy,initial_weight,weight_incf,weight_decf,prototype_distance,switch_condition,switch_conditions_after_n_interactions,stage_parameters,coherence_perspective
1,smcl2-1,1,1000000,10,:runtime,:shared-views,10,10,air,train,air,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
2,smcl2-2,1,1000000,10,:runtime,:shared-views,10,10,banana,train,banana,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
3,smcl2-3,1,1000000,10,:runtime,:shared-views,10,10,beans,train,beans,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
4,smcl2-4,1,1000000,10,:runtime,:shared-views,10,10,bitcoin,train,bitcoin,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
5,smcl2-5,1,1000000,10,:runtime,:shared-views,10,10,cancer,train,cancer,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
6,smcl2-6,1,1000000,10,:runtime,:shared-views,10,10,cars,train,cars,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
7,smcl2-7,1,1000000,10,:runtime,:shared-views,10,10,cars2,train,cars2,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
8,smcl2-8,1,1000000,10,:runtime,:shared-views,10,10,colors,train,colors,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
9,smcl2-9,1,1000000,10,:runtime,:shared-views,10,10,credit,train,credit,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
10,smcl2-10,1,1000000,10,:runtime,:shared-views,10,10,diabetes,train,diabetes,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
11,smcl2-11,1,1000000,10,:runtime,:shared-views,10,10,diamond,train,diamond,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
12,smcl2-12,1,1000000,10,:runtime,:shared-views,10,10,electric,train,electric,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
13,smcl2-13,1,1000000,10,:runtime,:shared-views,10,10,exoplanets,train,exoplanets,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
14,smcl2-14,1,1000000,10,:runtime,:shared-views,10,10,fish,train,fish,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
15,smcl2-15,1,1000000,10,:runtime,:shared-views,10,10,gas,train,gas,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
16,smcl2-16,1,1000000,10,:runtime,:shared-views,10,10,indian,train,indian,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
17,smcl2-17,1,1000000,10,:runtime,:shared-views,10,10,iris,train,iris,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
18,smcl2-18,1,1000000,10,:runtime,:shared-views,10,10,laptops,train,laptops,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
19,smcl2-19,1,1000000,10,:runtime,:shared-views,10,10,league,train,league,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
20,smcl2-20,1,1000000,10,:runtime,:shared-views,10,10,marketing,train,marketing,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
23,smcl2-23,1,1000000,10,:runtime,:shared-views,10,10,mushrooms,train,mushrooms,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
24,smcl2-24,1,1000000,10,:runtime,:shared-views,10,10,nasa,train,nasa,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
25,smcl2-25,1,1000000,10,:runtime,:shared-views,10,10,nutrition,train,nutrition,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
26,smcl2-26,1,1000000,10,:runtime,:shared-views,10,10,physical,train,physical,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
27,smcl2-27,1,1000000,10,:runtime,:shared-views,10,10,pima,train,pima,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
28,smcl2-28,1,1000000,10,:runtime,:shared-views,10,10,pokemon,train,pokemon,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
29,smcl2-29,1,1000000,10,:runtime,:shared-views,10,10,pokemon2,train,pokemon2,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
30,smcl2-30,1,1000000,10,:runtime,:shared-views,10,10,restaurants,train,restaurants,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
31,smcl2-31,1,1000000,10,:runtime,:shared-views,10,10,rocks,train,rocks,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
32,smcl2-32,1,1000000,10,:runtime,:shared-views,10,10,soundwaves,train,soundwaves,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
33,smcl2-33,1,1000000,10,:runtime,:shared-views,10,10,spotify3,train,spotify3,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
34,smcl2-34,1,1000000,10,:runtime,:shared-views,10,10,steel,train,steel,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
35,smcl2-35,1,1000000,10,:runtime,:shared-views,10,10,student,train,student,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
36,smcl2-36,1,1000000,10,:runtime,:shared-views,10,10,water,train,water,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
37,smcl2-37,1,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
38,smcl2-38,1,1000000,10,:runtime,:shared-views,10,10,exoplanets2,train,exoplanets2,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
39,smcl2-39,1,1000000,10,:runtime,:shared-views,10,10,exoplanets3,train,exoplanets3,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
40,smcl2-40,1,1000000,10,:runtime,:shared-views,10,10,exoplanets3,train,exoplanets3,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-1,:paper,:none,0,nil,:hearer
