id,exp_name,nr_of_series,nr_of_interactions,population_size,dataset_loader,dataset_view,min_context_size,max_context_size,dataset,dataset_split,feature_set,disable_channels,amount_disabled_channels,sensor_noise,sensor_std,observation_noise,observation_std,scene_sampling,topic_sampling,align,entrenchment_incf,entrenchment_decf,entrenchment_li,weight_update_strategy,initial_weight,weight_incf,weight_decf,prototype_distance,switch_condition,switch_conditions_after_n_interactions,stage_parameters,coherence_perspective,interacting_agents_strategy,boltzmann_tau,boltzmann_lr,network_topology,local_connectivity,rewiring_probability
1,ps-1,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:standard,0.0,0.0,:fully-connected,0,0.0
2,ps-2,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:standard,0.0,0.0,:small-world,20,0.3
3,ps-3,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:boltzmann-partner-selection,-15,0.05,:fully-connected,0,0.0
4,ps-4,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:boltzmann-partner-selection,-15,0.05,:small-world,20,0.3
5,ps-5,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:boltzmann-partner-selection,15,0.05,:fully-connected,0,0.0
6,ps-6,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:boltzmann-partner-selection,10,0.05,:fully-connected,0,0.0
7,ps-7,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:boltzmann-partner-selection,0,0.05,:fully-connected,0,0.0
8,ps-8,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:boltzmann-partner-selection,-10,0.05,:fully-connected,0,0.0
9,ps-9,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:boltzmann-partner-selection,-15,0.05,:fully-connected,0,0.0
10,ps-10,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:boltzmann-partner-selection,-20,0.05,:fully-connected,0,0.0
11,ps-11,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:boltzmann-partner-selection,-35,0.05,:fully-connected,0,0.0
12,ps-12,1,2000000,100,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer,:boltzmann-partner-selection,-35,0.05,:small-world,20,0.3